//ltmvu0HitCheckSkip2                      = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0VertexCheckEnd                     = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckEnd2                       = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckSkip                       = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckEnd                        = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//__start_.DVP.overlay..0x0.672023395.51.0 = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//.DVP.overlay..0x0.672023395.51.0         = 0x00000000; // (Region->LOCAL)  (Type->SECTION)
//David_OB                                 = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//David_TestRay                            = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//David_CheckBoundAndMakeMatrix            = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//David_CheckBodyBound                     = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0HitCheck                           = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0HitCheck2                          = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0SetMatrix                          = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0VertexCheck                        = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//.vu.142                                  = 0x002AC4B0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogScissorZP                  = 0x002AC4B0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.143                                  = 0x002AC4D0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogScissorZPLoop              = 0x002AC4D0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.144                                  = 0x002AC558; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogScissorXM                  = 0x002AC558; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.145                                  = 0x002AC578; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogScissorXMLoop              = 0x002AC578; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.146                                  = 0x002AC600; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogScissorXP                  = 0x002AC600; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.147                                  = 0x002AC620; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogScissorXPLoop              = 0x002AC620; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.148                                 = 0x002AC6A0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.151                                  = 0x002AC6A8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.152                                  = 0x002AC6B0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogScissorYM                  = 0x002AC6B0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.153                                  = 0x002AC6D0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogScissorYMLoop              = 0x002AC6D0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.154                                  = 0x002AC758; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogScissorYP                  = 0x002AC758; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.155                                  = 0x002AC778; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogScissorYPLoop              = 0x002AC778; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.156                                  = 0x002AC7D0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogScissorPacket              = 0x002AC7D0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.157                                  = 0x002AC7E8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogScissorPSkip00             = 0x002AC7E8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.158                                  = 0x002AC880; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogScissorLoop                = 0x002AC880; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.159                                  = 0x002AC958; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogScissorEnd                 = 0x002AC958; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.160                                  = 0x002AC978; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogScissorEnd2                = 0x002AC978; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.161                                  = 0x002AC988; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogInter                      = 0x002AC988; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.162                                  = 0x002ACA00; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogInterCin                   = 0x002ACA00; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.163                                  = 0x002ACA40; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogInterCout                  = 0x002ACA40; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.164                                  = 0x002ACA58; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogInterCross                 = 0x002ACA58; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.165                                  = 0x002ACA88; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogInterEnd                   = 0x002ACA88; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.166                                  = 0x002ACA98; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogSubInter                   = 0x002ACA98; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.167                                  = 0x002ACAC8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogSILoop                     = 0x002ACAC8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.168                                  = 0x002ACB10; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogSILoopEnd                  = 0x002ACB10; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.169                                  = 0x002ACBC8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogSubInterEnd                = 0x002ACBC8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.170                                  = 0x002ACBD8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogPush                       = 0x002ACBD8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.171                                  = 0x002ACCF8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NonFogPop                        = 0x002ACCF8; // (Region->LOCAL)  (Type->NOTYPE) 
//.dma.172                                 = 0x002ACE20; // (Region->LOCAL)  (Type->NOTYPE) 
ltmasmSendPrgVu1NonFogObj                = 0x002ACE20; // (Region->GLOBAL) (Type->NOTYPE) 
.vif.173                                 = 0x002ACE28; // (Region->LOCAL)  (Type->NOTYPE) 
.dma.174                                 = 0x002ACE30; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.175                                 = 0x002ACE38; // (Region->LOCAL)  (Type->NOTYPE) 
//.vif.176                                 = 0x002ACE40; // (Region->LOCAL)  (Type->NOTYPE) 
ltmasmProgVu1NonFogObj                   = 0x002ACE40; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.179                                  = 0x002ACE48; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.180                                  = 0x002ACEB8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DrawNonFogObjectCheck            = 0x002ACEB8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.181                                  = 0x002AD018; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1NFOCHK_SKIP                      = 0x002AD018; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.182                                  = 0x002AD028; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DrawNonFogObject                 = 0x002AD028; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.183                                  = 0x002AD078; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFO_PRIM                        = 0x002AD078; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.184                                  = 0x002AD0F8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFO_RTP                         = 0x002AD0F8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.185                                  = 0x002AD170; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFO_Count                       = 0x002AD170; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.186                                  = 0x002AD190; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFO_Skip                        = 0x002AD190; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.187                                  = 0x002AD230; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DrawNonFogObjectScissor          = 0x002AD230; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.188                                  = 0x002AD280; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOS_PRIM                       = 0x002AD280; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.189                                  = 0x002AD2F8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOS_RTP                        = 0x002AD2F8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.190                                  = 0x002AD398; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOS_Flag                       = 0x002AD398; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.191                                  = 0x002AD3B8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOS_Count                      = 0x002AD3B8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.192                                  = 0x002AD478; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOS_Skip                       = 0x002AD478; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.193                                  = 0x002AD528; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissor                      = 0x002AD528; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.194                                 = 0x002AD648; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.197                                  = 0x002AD650; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.198                                  = 0x002AD6E0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorZM                    = 0x002AD6E0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.199                                  = 0x002AD700; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorZMLoop                = 0x002AD700; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.200                                  = 0x002AD788; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorZP                    = 0x002AD788; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.201                                  = 0x002AD7A8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorZPLoop                = 0x002AD7A8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.202                                  = 0x002AD830; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorXM                    = 0x002AD830; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.203                                  = 0x002AD850; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorXMLoop                = 0x002AD850; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.204                                  = 0x002AD8D8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorXP                    = 0x002AD8D8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.205                                  = 0x002AD8F8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorXPLoop                = 0x002AD8F8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.206                                  = 0x002AD980; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorYM                    = 0x002AD980; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.207                                  = 0x002AD9A0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorYMLoop                = 0x002AD9A0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.208                                  = 0x002ADA28; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorYP                    = 0x002ADA28; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.209                                  = 0x002ADA48; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorYPLoop                = 0x002ADA48; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.210                                  = 0x002ADAA0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorPacket                = 0x002ADAA0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.211                                  = 0x002ADAB8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorPSkip00               = 0x002ADAB8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.212                                  = 0x002ADB50; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorLoop                  = 0x002ADB50; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.213                                  = 0x002ADC28; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorEnd                   = 0x002ADC28; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.214                                  = 0x002ADC48; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOScissorEnd2                  = 0x002ADC48; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.215                                  = 0x002ADC58; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOInter                        = 0x002ADC58; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.216                                  = 0x002ADCD0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOInterCin                     = 0x002ADCD0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.217                                  = 0x002ADD10; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOInterCout                    = 0x002ADD10; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.218                                  = 0x002ADD28; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOInterCross                   = 0x002ADD28; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.219                                  = 0x002ADD58; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOInterEnd                     = 0x002ADD58; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.220                                  = 0x002ADD68; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOSubInter                     = 0x002ADD68; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.221                                  = 0x002ADD98; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOSILoop                       = 0x002ADD98; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.222                                  = 0x002ADDE0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOSILoopEnd                    = 0x002ADDE0; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.223                                 = 0x002ADE50; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.226                                  = 0x002ADE58; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.227                                  = 0x002ADEA0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOSubInterEnd                  = 0x002ADEA0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.228                                  = 0x002ADEB0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOPush                         = 0x002ADEB0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.229                                  = 0x002ADFD0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DNFOPop                          = 0x002ADFD0; // (Region->LOCAL)  (Type->NOTYPE) 
//.dma.230                                 = 0x002AE0F0; // (Region->LOCAL)  (Type->NOTYPE) 
ltmasmSendPrgVu1Obj                      = 0x002AE0F0; // (Region->GLOBAL) (Type->NOTYPE) 
.vif.231                                 = 0x002AE0F8; // (Region->LOCAL)  (Type->NOTYPE) 
.dma.232                                 = 0x002AE100; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.233                                 = 0x002AE108; // (Region->LOCAL)  (Type->NOTYPE) 
//.vif.234                                 = 0x002AE110; // (Region->LOCAL)  (Type->NOTYPE) 
ltmasmProgVu1Obj                         = 0x002AE110; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.237                                  = 0x002AE118; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.238                                  = 0x002AE188; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DrawObjectCheck                  = 0x002AE188; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.239                                  = 0x002AE2E8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1OCHK_SKIP                        = 0x002AE2E8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.240                                  = 0x002AE2F8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DrawObject                       = 0x002AE2F8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.241                                  = 0x002AE348; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DO_PRIM                          = 0x002AE348; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.242                                  = 0x002AE3C8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DO_RTP                           = 0x002AE3C8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.243                                  = 0x002AE478; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DO_Count                         = 0x002AE478; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.244                                  = 0x002AE4B0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DO_Skip                          = 0x002AE4B0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.245                                  = 0x002AE550; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DrawObjectScissor                = 0x002AE550; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.246                                  = 0x002AE5A0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOS_PRIM                         = 0x002AE5A0; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.247                                  = 0x002AE618; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOS_RTP                          = 0x002AE618; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.248                                  = 0x002AE720; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOS_Flag                         = 0x002AE720; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.249                                  = 0x002AE740; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOS_Count                        = 0x002AE740; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.250                                  = 0x002AE800; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOS_Skip                         = 0x002AE800; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.251                                  = 0x002AE8B0; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissor                        = 0x002AE8B0; // (Region->LOCAL)  (Type->NOTYPE) 
.vif.252                                 = 0x002AE918; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.255                                  = 0x002AE920; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.256                                  = 0x002AEA68; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorZM                      = 0x002AEA68; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.257                                  = 0x002AEA88; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorZMLoop                  = 0x002AEA88; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.258                                  = 0x002AEB10; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorZP                      = 0x002AEB10; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.259                                  = 0x002AEB30; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorZPLoop                  = 0x002AEB30; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.260                                  = 0x002AEBB8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorXM                      = 0x002AEBB8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.261                                  = 0x002AEBD8; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorXMLoop                  = 0x002AEBD8; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.262                                  = 0x002AEC60; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorXP                      = 0x002AEC60; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.263                                  = 0x002AEC80; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorXPLoop                  = 0x002AEC80; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.264                                  = 0x002AED08; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorYM                      = 0x002AED08; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.265                                  = 0x002AED28; // (Region->LOCAL)  (Type->NOTYPE) 
_$ltmvu1DOScissorYMLoop                  = 0x002AED28; // (Region->LOCAL)  (Type->NOTYPE) 
//.vu.266                                  = 0x002AEDB0; // (Region->LOCAL)  (Type->NOTYPE) 
